System Time,RDTSC,Elapsed Time (sec), CPU Utilization,CPU Frequency_0(MHz),Processor Power_0(Watt),Cumulative Processor Energy_0(Joules),Cumulative Processor Energy_0(mWh),IA Power_0(Watt),Cumulative IA Energy_0(Joules),Cumulative IA Energy_0(mWh),Package Temperature_0(C),Package Hot_0,DRAM Power_0(Watt),Cumulative DRAM Energy_0(Joules),Cumulative DRAM Energy_0(mWh),GT Power_0(Watt),Cumulative GT Energy_0(Joules),Cumulative GT Energy_0(mWh),Package PL1_0(Watt),Package PL2_0(Watt),Package PL4_0(Watt),Platform PsysPL1_0(Watt),Platform PsysPL2_0(Watt),GT Frequency(MHz),GT Utilization(%)
20:33:12:270,3.05E+14,29.32,12,3700,12.424,327.875,91.076,11.221,285.166,79.213,83,0,0.155,7.05,1.958,0.003,2.792,0.776,51,51,71,0,0,0,0
20:33:12:382,3.05E+14,29.431,15,3700,13.558,329.384,91.496,12.112,286.515,79.587,82,0,0.248,7.078,1.966,0.004,2.793,0.776,51,51,71,0,0,110,0
20:33:12:491,3.05E+14,29.541,12,3700,12.611,330.764,91.879,11.29,287.75,79.931,81,0,0.155,7.095,1.971,0.007,2.794,0.776,51,51,71,0,0,1,0
20:33:12:601,3.05E+14,29.651,14,3700,13.131,332.208,92.28,11.85,289.053,80.292,77,0,0.225,7.119,1.978,0.008,2.795,0.776,51,51,71,0,0,1,0
20:33:12:712,3.05E+14,29.762,12,3700,12.508,333.6,92.667,11.286,290.309,80.641,84,0,0.149,7.136,1.982,0.003,2.795,0.776,51,51,71,0,0,1,0
20:33:12:852,3.05E+14,29.903,50,3700,16.001,335.854,93.293,14.668,292.375,81.215,79,0,0.279,7.175,1.993,0.026,2.799,0.777,51,51,71,0,0,3,0.527
20:33:12:932,3.05E+14,29.982,16,3700,15.261,337.058,93.627,13.628,293.45,81.514,82,0,0.268,7.196,1.999,0.016,2.8,0.778,51,51,71,0,0,4,0.254
20:33:13:041,3.05E+14,30.091,13,3700,12.902,338.467,94.019,11.607,294.718,81.866,78,0,0.166,7.214,2.004,0.007,2.801,0.778,51,51,71,0,0,113,0
20:33:13:136,3.05E+14,30.186,13,3700,12.826,339.689,94.358,11.611,295.824,82.173,78,0,0.17,7.231,2.008,0.006,2.801,0.778,51,51,71,0,0,1,0
20:33:13:248,3.05E+14,30.297,12,3700,12.473,341.076,94.743,11.263,297.077,82.521,83,0,0.151,7.247,2.013,0.007,2.802,0.778,51,51,71,0,0,1,0
20:33:13:358,3.05E+14,30.408,13,3700,12.678,342.479,95.133,11.392,298.337,82.871,83,0,0.168,7.266,2.018,0.003,2.802,0.778,51,51,71,0,0,1,0
20:33:13:469,3.05E+14,30.519,12,3700,12.508,343.869,95.519,11.254,299.588,83.219,84,0,0.155,7.283,2.023,0.009,2.803,0.779,51,51,71,0,0,1,0
20:33:13:579,3.05E+14,30.629,12,3700,12.798,345.269,95.908,11.471,300.843,83.567,84,0,0.165,7.301,2.028,0.007,2.804,0.779,51,51,71,0,0,1,0
20:33:13:689,3.05E+14,30.739,17,3700,15.15,346.94,96.372,13.764,302.361,83.989,84,0,0.175,7.321,2.034,0.008,2.805,0.779,51,51,71,0,0,1,0
20:33:13:799,3.05E+14,30.849,17,3700,15.288,348.62,96.839,13.575,303.853,84.404,77,0,0.209,7.344,2.04,0.009,2.806,0.779,51,51,71,0,0,0,0
20:33:13:909,3.05E+14,30.959,18,3700,14.866,350.26,97.294,13.432,305.334,84.815,84,0,0.24,7.37,2.047,0.03,2.809,0.78,51,51,71,0,0,9,1.278
20:33:14:021,3.05E+14,31.07,13,3700,12.844,351.689,97.691,11.608,306.626,85.174,81,0,0.162,7.388,2.052,0.004,2.81,0.78,51,51,71,0,0,1,0
20:33:14:131,3.05E+14,31.181,13,3700,12.843,353.106,98.085,11.509,307.896,85.527,77,0,0.168,7.407,2.057,0.003,2.81,0.781,51,51,71,0,0,117,0
20:33:14:241,3.05E+14,31.291,12,3700,12.495,354.484,98.468,11.278,309.14,85.872,82,0,0.153,7.423,2.062,0.007,2.811,0.781,51,51,71,0,0,1,0
20:33:14:352,3.05E+14,31.401,17,3800,14.395,356.072,98.909,13.143,310.589,86.275,81,0,0.232,7.449,2.069,0.006,2.811,0.781,51,51,71,0,0,1,0
20:33:14:462,3.05E+14,31.512,13,3700,12.688,357.472,99.298,11.468,311.855,86.626,83,0,0.166,7.467,2.074,0.005,2.812,0.781,51,51,71,0,0,1,0
20:33:14:572,3.05E+14,31.622,12,3700,12.519,358.853,99.681,11.209,313.091,86.97,79,0,0.159,7.485,2.079,0.008,2.813,0.781,51,51,71,0,0,1,0
20:33:14:682,3.05E+14,31.732,13,3700,12.725,360.256,100.071,11.488,314.358,87.322,80,0,0.159,7.502,2.084,0.005,2.813,0.782,51,51,71,0,0,1,0
20:33:14:793,3.05E+14,31.842,14,3700,12.961,361.686,100.468,11.729,315.652,87.681,80,0,0.178,7.522,2.089,0.002,2.814,0.782,51,51,71,0,0,0,0
20:33:14:918,3.05E+14,31.967,20,3700,16.521,363.749,101.041,15.199,317.549,88.208,84,0,0.233,7.551,2.098,0.033,2.818,0.783,51,51,71,0,0,10,1.329
20:33:15:028,3.05E+14,32.078,14,3700,13.081,365.192,101.442,11.765,318.847,88.569,79,0,0.177,7.571,2.103,0.002,2.818,0.783,51,51,71,0,0,1,0
20:33:15:139,3.05E+14,32.189,12,3700,12.986,366.637,101.844,11.542,320.132,88.926,84,0,0.158,7.588,2.108,0.005,2.819,0.783,51,51,71,0,0,119,0
20:33:15:250,3.05E+14,32.299,12,3700,12.69,368.036,102.232,11.463,321.396,89.277,83,0,0.161,7.606,2.113,0.008,2.819,0.783,51,51,71,0,0,1,0
20:33:15:360,3.05E+14,32.41,12,3700,12.921,369.465,102.629,11.402,322.657,89.627,84,0,0.156,7.623,2.118,0.008,2.82,0.783,51,51,71,0,0,1,0
20:33:15:471,3.05E+14,32.521,12,3700,12.552,370.859,103.016,11.298,323.911,89.975,79,0,0.152,7.64,2.122,0.003,2.821,0.784,51,51,71,0,0,1,0
20:33:15:582,3.05E+14,32.632,13,3700,12.736,372.276,103.41,11.516,325.193,90.331,83,0,0.173,7.659,2.128,0.005,2.821,0.784,51,51,71,0,0,1,0
20:33:15:694,3.05E+14,32.744,12,3700,12.697,373.691,103.803,11.463,326.47,90.686,84,0,0.157,7.677,2.132,0.002,2.821,0.784,51,51,71,0,0,1,0
20:33:15:804,3.05E+14,32.853,13,3700,13.065,375.126,104.202,11.795,327.766,91.046,78,0,0.176,7.696,2.138,0.006,2.822,0.784,51,51,71,0,0,0,0
20:33:15:914,3.05E+14,32.964,17,3700,14.674,376.745,104.651,13.277,329.23,91.453,80,0,0.237,7.722,2.145,0.038,2.826,0.785,51,51,71,0,0,11,1.537
20:33:16:024,3.05E+14,33.074,14,3700,12.931,378.172,105.048,11.71,330.523,91.812,78,0,0.176,7.742,2.151,0.003,2.827,0.785,51,51,71,0,0,1,0
20:33:16:133,3.05E+14,33.183,12,3700,12.633,379.548,105.43,11.381,331.762,92.156,81,0,0.159,7.759,2.155,0.005,2.827,0.785,51,51,71,0,0,116,0
20:33:16:243,3.05E+14,33.293,12,3700,12.694,380.944,105.818,11.448,333.021,92.506,84,0,0.159,7.777,2.16,0.003,2.828,0.785,51,51,71,0,0,1,0
20:33:16:354,3.05E+14,33.404,13,3700,12.689,382.355,106.21,11.437,334.293,92.859,80,0,0.164,7.795,2.165,0.005,2.828,0.786,51,51,71,0,0,1,0
20:33:16:464,3.05E+14,33.513,13,3700,12.895,383.763,106.601,11.464,335.544,93.207,83,0,0.157,7.812,2.17,0.003,2.828,0.786,51,51,71,0,0,1,0
20:33:16:573,3.05E+14,33.623,13,3700,12.976,385.182,106.995,11.611,336.814,93.56,87,0,0.175,7.831,2.175,0.008,2.829,0.786,51,51,71,0,0,1,0
20:33:16:683,3.05E+14,33.733,12,3700,12.486,386.559,107.378,11.286,338.059,93.905,89,0,0.152,7.848,2.18,0.005,2.83,0.786,51,51,71,0,0,0,0
20:33:16:794,3.05E+14,33.843,15,3700,13.003,387.996,107.777,11.78,339.361,94.267,82,0,0.184,7.868,2.186,0.004,2.83,0.786,51,51,71,0,0,103,0
20:33:16:903,3.05E+14,33.952,17,3700,14.773,389.606,108.224,13.452,340.827,94.674,85,0,0.237,7.894,2.193,0.039,2.835,0.787,51,51,71,0,0,5,0.716
20:33:17:013,3.05E+14,34.063,17,3700,15.173,391.276,108.688,13.824,342.349,95.097,84,0,0.165,7.912,2.198,0.004,2.835,0.788,51,51,71,0,0,147,0
20:33:17:122,3.05E+14,34.172,25,3700,19.278,393.384,109.273,17.529,344.265,95.629,83,0,0.749,7.994,2.221,0.003,2.835,0.788,51,51,71,0,0,0,0
20:33:17:232,3.05E+14,34.281,15,3700,14.514,394.97,109.714,13.049,345.691,96.025,81,0,0.192,8.015,2.226,0.005,2.836,0.788,51,51,71,0,0,118,0
20:33:17:342,3.05E+14,34.392,13,3700,12.817,396.385,110.107,11.499,346.961,96.378,84,0,0.165,8.033,2.231,0.006,2.837,0.788,51,51,71,0,0,1,0
20:33:17:451,3.05E+14,34.501,12,3700,12.904,397.794,110.498,11.445,348.21,96.725,85,0,0.154,8.05,2.236,0.007,2.837,0.788,51,51,71,0,0,1,0
20:33:17:561,3.05E+14,34.61,13,3700,12.764,399.191,110.886,11.36,349.453,97.07,87,0,0.165,8.068,2.241,0.007,2.838,0.788,51,51,71,0,0,1,0
20:33:17:670,3.05E+14,34.72,13,3700,12.744,400.584,111.273,11.4,350.7,97.417,83,0,0.171,8.087,2.246,0.007,2.839,0.789,51,51,71,0,0,1,0
20:33:17:779,3.05E+14,34.829,14,3700,13.519,402.063,111.684,12.215,352.036,97.788,84,0,0.235,8.112,2.253,0.004,2.839,0.789,51,51,71,0,0,1,0
20:33:17:888,3.05E+14,34.938,18,3700,15,403.701,112.139,13.487,353.508,98.197,85,0,0.25,8.14,2.261,0.029,2.842,0.79,51,51,71,0,0,4,0.586
20:33:18:000,3.05E+14,35.049,14,3700,13.182,405.169,112.547,11.937,354.838,98.566,89,0,0.209,8.163,2.268,0.005,2.843,0.79,51,51,71,0,0,1,0
20:33:18:109,3.05E+14,35.158,13,3700,12.843,406.566,112.935,11.561,356.095,98.915,83,0,0.161,8.181,2.272,0.006,2.844,0.79,51,51,71,0,0,1,0
20:33:18:217,3.05E+14,35.266,14,3700,13.196,407.995,113.332,11.831,357.376,99.271,83,0,0.184,8.201,2.278,0.003,2.844,0.79,51,51,71,0,0,1,0
20:33:18:326,3.05E+14,35.376,13,3700,13.091,409.427,113.73,11.669,358.653,99.626,81,0,0.175,8.22,2.283,0.005,2.845,0.79,51,51,71,0,0,1,0
20:33:18:435,3.05E+14,35.485,13,3700,13.111,410.859,114.128,11.889,359.952,99.987,80,0,0.181,8.239,2.289,0.003,2.845,0.79,51,51,71,0,0,107,0
20:33:18:546,3.05E+14,35.595,12,3700,12.588,412.248,114.513,11.332,361.202,100.334,80,0,0.162,8.257,2.294,0.004,2.845,0.79,51,51,71,0,0,1,0
20:33:18:656,3.05E+14,35.706,13,3700,12.591,413.637,114.899,11.276,362.446,100.679,81,0,0.158,8.275,2.299,0.008,2.846,0.791,51,51,71,0,0,1,0
20:33:18:765,3.05E+14,35.815,13,3700,13.075,415.067,115.296,11.879,363.745,101.04,82,0,0.182,8.295,2.304,0.007,2.847,0.791,51,51,71,0,0,1,0
20:33:18:875,3.05E+14,35.925,19,3700,14.757,416.682,115.745,13.431,365.215,101.449,80,0,0.244,8.321,2.311,0.033,2.851,0.792,51,51,71,0,0,4,0.627
20:33:18:984,3.05E+14,36.034,17,3700,14.549,418.269,116.186,13.203,366.656,101.849,80,0,0.222,8.346,2.318,0.005,2.851,0.792,51,51,71,0,0,120,0
20:33:19:093,3.05E+14,36.143,15,3800,14.44,419.85,116.625,12.932,368.071,102.242,89,0,0.17,8.364,2.323,0.005,2.852,0.792,51,51,71,0,0,0,0
20:33:19:203,3.05E+14,36.253,13,3700,13.103,421.286,117.024,11.567,369.338,102.594,84,0,0.172,8.383,2.329,0.007,2.852,0.792,51,51,71,0,0,129,0
20:33:19:313,3.05E+14,36.362,12,3700,12.855,422.695,117.415,11.663,370.617,102.949,85,0,0.152,8.4,2.333,0.007,2.853,0.793,51,51,71,0,0,0,0
20:33:19:422,3.05E+14,36.472,12,3700,12.664,424.08,117.8,11.34,371.857,103.294,82,0,0.163,8.417,2.338,0.007,2.854,0.793,51,51,71,0,0,103,0
20:33:19:532,3.05E+14,36.582,12,3800,12.372,425.446,118.179,11.174,373.091,103.636,80,0,0.156,8.435,2.343,0.002,2.854,0.793,51,51,71,0,0,0,0
20:33:19:642,3.05E+14,36.691,12,3700,12.779,426.843,118.568,11.524,374.351,103.986,81,0,0.151,8.451,2.348,0.007,2.855,0.793,51,51,71,0,0,115,0
20:33:19:751,3.05E+14,36.801,13,3700,13.166,428.283,118.967,11.83,375.645,104.346,84,0,0.175,8.47,2.353,0.008,2.856,0.793,51,51,71,0,0,1,0
20:33:19:860,3.05E+14,36.91,21,3800,14.923,429.913,119.42,13.638,377.135,104.76,83,0,0.236,8.496,2.36,0.025,2.858,0.794,51,51,71,0,0,5,0.666
20:33:19:970,3.05E+14,37.019,12,3700,12.599,431.289,119.803,11.372,378.377,105.105,84,0,0.175,8.515,2.365,0.003,2.859,0.794,51,51,71,0,0,118,0
20:33:20:080,3.05E+14,37.13,13,3700,12.689,432.69,120.192,11.369,379.632,105.453,85,0,0.16,8.533,2.37,0.007,2.86,0.794,51,51,71,0,0,0,0
20:33:20:189,3.05E+14,37.239,17,3700,13.872,434.205,120.613,12.597,381.008,105.835,84,0,0.225,8.558,2.377,0.007,2.86,0.795,51,51,71,0,0,106,0
20:33:20:299,3.05E+14,37.348,13,3700,12.894,435.616,121.004,11.647,382.282,106.189,85,0,0.179,8.577,2.383,0.005,2.861,0.795,51,51,71,0,0,1,0
20:33:20:409,3.05E+14,37.459,13,3700,13.291,437.083,121.412,11.741,383.578,106.549,85,0,0.169,8.596,2.388,0.008,2.862,0.795,51,51,71,0,0,0,0
20:33:20:519,3.05E+14,37.569,13,3800,13.095,438.521,121.811,11.834,384.877,106.91,84,0,0.168,8.614,2.393,0.004,2.862,0.795,51,51,71,0,0,119,0
20:33:20:628,3.05E+14,37.678,12,3700,12.892,439.931,122.203,11.442,386.129,107.258,85,0,0.158,8.632,2.398,0.008,2.863,0.795,51,51,71,0,0,1,0
20:33:20:738,3.05E+14,37.787,12,3700,12.64,441.312,122.587,11.429,387.377,107.605,85,0,0.15,8.648,2.402,0.004,2.864,0.795,51,51,71,0,0,1,0
20:33:20:853,3.05E+14,37.903,28,3800,15.049,443.055,123.071,13.742,388.969,108.047,81,0,0.249,8.677,2.41,0.033,2.867,0.796,51,51,71,0,0,4,0.661
20:33:20:958,3.05E+14,38.008,13,3700,12.844,444.399,123.444,11.563,390.179,108.383,80,0,0.196,8.697,2.416,0.01,2.868,0.797,51,51,71,0,0,3,0.254
20:33:21:067,3.05E+14,38.117,18,3700,15.202,446.055,123.904,13.944,391.698,108.805,80,0,0.171,8.716,2.421,0.004,2.869,0.797,51,51,71,0,0,139,0
20:33:21:176,3.05E+14,38.226,12,3700,12.8,447.455,124.293,11.495,392.955,109.154,85,0,0.162,8.734,2.426,0.006,2.87,0.797,51,51,71,0,0,1,0
20:33:21:286,3.05E+14,38.336,12,3800,12.521,448.833,124.676,11.257,394.194,109.498,80,0,0.15,8.75,2.431,0.003,2.87,0.797,51,51,71,0,0,1,0
20:33:21:397,3.05E+14,38.446,13,3700,12.864,450.251,125.07,11.606,395.474,109.854,82,0,0.17,8.769,2.436,0.003,2.87,0.797,51,51,71,0,0,1,0
20:33:21:505,3.05E+14,38.555,12,3700,12.681,451.627,125.452,11.36,396.706,110.196,83,0,0.155,8.786,2.44,0.006,2.871,0.797,51,51,71,0,0,0,0
20:33:21:614,3.05E+14,38.663,12,3700,12.887,453.026,125.841,11.705,397.977,110.549,81,0,0.166,8.804,2.445,0.003,2.871,0.798,51,51,71,0,0,107,0
20:33:21:724,3.05E+14,38.774,12,3700,12.679,454.427,126.23,11.338,399.23,110.897,87,0,0.153,8.82,2.45,0.003,2.872,0.798,51,51,71,0,0,1,0
20:33:21:847,3.05E+14,38.898,29,3700,14.671,456.243,126.734,13.507,400.902,111.362,79,0,0.216,8.847,2.458,0.013,2.873,0.798,51,51,71,0,0,3,0.379
20:33:21:942,3.05E+14,38.991,13,3700,13.278,457.488,127.08,11.669,401.996,111.666,82,0,0.221,8.868,2.463,0.023,2.875,0.799,51,51,71,0,0,7,0.911
20:33:22:050,3.05E+14,39.1,14,3700,13.523,458.956,127.488,12.229,403.323,112.034,88,0,0.182,8.888,2.469,0.004,2.876,0.799,51,51,71,0,0,148,0
20:33:22:159,3.05E+14,39.209,12,3700,15.021,460.595,127.943,13.737,404.822,112.451,92,0,0.168,8.906,2.474,0.006,2.877,0.799,51,51,71,0,0,1,0
20:33:22:269,3.05E+14,39.318,12,3700,15.018,462.236,128.399,13.791,406.329,112.869,93,0,0.153,8.923,2.479,0.008,2.878,0.799,51,51,71,0,0,1,0
20:33:22:378,3.05E+14,39.428,12,3700,15.383,463.92,128.867,14.072,407.87,113.297,94,0,0.167,8.941,2.484,0.003,2.878,0.799,51,51,71,0,0,1,0
20:33:22:488,3.05E+14,39.538,13,3700,15.5,465.628,129.341,14.231,409.438,113.733,86,0,0.168,8.96,2.489,0.007,2.879,0.8,51,51,71,0,0,1,0
20:33:22:598,3.05E+14,39.647,12,3700,14.91,467.258,129.794,13.693,410.935,114.149,93,0,0.162,8.977,2.494,0.004,2.879,0.8,51,51,71,0,0,1,0
20:33:22:706,3.05E+14,39.756,12,3700,15.303,468.915,130.254,13.943,412.445,114.568,93,0,0.156,8.994,2.498,0.01,2.88,0.8,51,51,71,0,0,1,0
20:33:22:839,3.05E+14,39.889,26,3800,16.771,471.158,130.877,15.573,414.527,115.147,87,0,0.207,9.022,2.506,0.016,2.882,0.801,51,51,71,0,0,2,0.354
20:33:22:924,3.05E+14,39.974,13,3700,15.859,472.501,131.25,14.226,415.732,115.481,85,0,0.213,9.04,2.511,0.02,2.884,0.801,51,51,71,0,0,23,2.186
20:33:23:033,3.05E+14,40.083,13,3700,15.507,474.193,131.72,14.019,417.262,115.906,88,0,0.181,9.06,2.517,0.008,2.885,0.801,51,51,71,0,0,1,0
20:33:23:143,3.05E+14,40.192,17,3700,17.241,476.078,132.244,15.822,418.992,116.387,89,0,0.186,9.08,2.522,0.002,2.885,0.801,51,51,71,0,0,1,0
20:33:23:251,3.05E+14,40.301,13,3700,15.581,477.769,132.714,14.038,420.515,116.81,92,0,0.218,9.104,2.529,0.006,2.886,0.802,51,51,71,0,0,1,0
20:33:23:360,3.05E+14,40.41,12,3700,15.081,479.414,133.171,13.764,422.017,117.227,93,0,0.152,9.12,2.533,0.006,2.886,0.802,51,51,71,0,0,1,0
20:33:23:471,3.05E+14,40.52,13,3700,15.705,481.149,133.653,14.275,423.594,117.665,87,0,0.243,9.147,2.541,0.007,2.887,0.802,51,51,71,0,0,1,0
20:33:23:579,3.05E+14,40.629,12,3700,15.252,482.798,134.111,13.832,425.089,118.08,93,0,0.159,9.164,2.546,0.004,2.887,0.802,51,51,71,0,0,1,0
20:33:23:688,3.05E+14,40.738,14,3700,15.81,484.528,134.591,14.597,426.687,118.524,90,0,0.17,9.183,2.551,0.007,2.888,0.802,51,51,71,0,0,1,0
20:33:23:798,3.05E+14,40.847,13,3700,15.457,486.215,135.06,14.019,428.217,118.949,93,0,0.169,9.201,2.556,0.007,2.889,0.802,51,51,71,0,0,1,0
20:33:23:907,3.05E+14,40.957,16,3800,16.889,488.066,135.574,15.473,429.912,119.42,93,0,0.227,9.226,2.563,0.037,2.893,0.804,51,51,71,0,0,4,0.542
20:33:24:016,3.05E+14,41.065,12,3700,15.225,489.721,136.034,13.865,431.42,119.839,87,0,0.172,9.245,2.568,0.008,2.894,0.804,51,51,71,0,0,115,0
20:33:24:125,3.05E+14,41.175,12,3700,15.139,491.376,136.493,13.781,432.926,120.257,85,0,0.161,9.263,2.573,0.009,2.895,0.804,51,51,71,0,0,0,0
20:33:24:234,3.05E+14,41.284,12,3700,15.032,493.019,136.95,13.795,434.434,120.676,94,0,0.167,9.281,2.578,0.004,2.895,0.804,51,51,71,0,0,123,0
20:33:24:344,3.05E+14,41.393,15,3700,16.518,494.825,137.451,15.255,436.101,121.139,95,0,0.236,9.307,2.585,0.007,2.896,0.805,51,51,71,0,0,1,0
20:33:24:454,3.05E+14,41.504,13,3700,15.597,496.543,137.929,14.31,437.678,121.577,95,0,0.168,9.325,2.59,0.004,2.897,0.805,51,51,71,0,0,1,0
20:33:24:563,3.05E+14,41.613,12,3700,15.318,498.219,138.394,13.988,439.208,122.002,83,0,0.173,9.344,2.596,0.008,2.898,0.805,51,51,71,0,0,1,0
20:33:24:673,3.05E+14,41.722,12,3700,14.95,499.851,138.848,13.492,440.681,122.411,97,0,0.154,9.361,2.6,0.01,2.899,0.805,51,51,71,0,0,1,0
20:33:24:782,3.05E+14,41.832,13,3700,15.367,501.534,139.315,14.035,442.218,122.838,90,0,0.181,9.381,2.606,0.006,2.899,0.805,51,51,71,0,0,1,0
20:33:24:890,3.05E+14,41.94,16,3700,16.847,503.356,139.821,15.542,443.899,123.305,98,0,0.239,9.406,2.613,0.029,2.902,0.806,51,51,71,0,0,4,0.555
20:33:25:000,3.05E+14,42.049,12,3700,15.087,505.006,140.279,13.879,445.417,123.727,93,0,0.154,9.423,2.618,0.006,2.903,0.806,51,51,71,0,0,140,0
20:33:25:109,3.05E+14,42.159,14,3700,15.925,506.747,140.763,14.404,446.992,124.164,91,0,0.195,9.445,2.624,0.008,2.904,0.807,51,51,71,0,0,1,0
20:33:25:218,3.05E+14,42.267,16,3700,17.453,508.648,141.291,16.002,448.735,124.649,93,0,0.183,9.465,2.629,0.003,2.904,0.807,51,51,71,0,0,1,0
20:33:25:326,3.05E+14,42.376,13,3700,15.694,510.349,141.764,14.085,450.261,125.072,86,0,0.168,9.483,2.634,0.007,2.905,0.807,51,51,71,0,0,1,0
20:33:25:436,3.05E+14,42.486,13,3700,15.382,512.044,142.235,13.996,451.804,125.501,94,0,0.163,9.501,2.639,0.004,2.906,0.807,51,51,71,0,0,1,0
20:33:25:546,3.05E+14,42.595,12,3700,15.425,513.731,142.703,13.956,453.33,125.925,89,0,0.175,9.52,2.644,0.004,2.906,0.807,51,51,71,0,0,1,0
20:33:25:656,3.05E+14,42.706,13,3600,14.786,515.362,143.156,13.385,454.806,126.335,97,0,0.184,9.54,2.65,0.006,2.907,0.807,51,51,71,0,0,1,0
20:33:25:765,3.05E+14,42.815,13,3800,15.213,517.027,143.619,14.004,456.339,126.761,89,0,0.175,9.559,2.655,0.004,2.907,0.808,51,51,71,0,0,1,0
20:33:25:875,3.05E+14,42.924,18,3700,16.728,518.856,144.127,15.458,458.029,127.23,89,0,0.222,9.584,2.662,0.027,2.91,0.808,51,51,71,0,0,4,0.568
20:33:25:984,3.05E+14,43.034,12,3700,15.415,520.539,144.594,13.909,459.548,127.652,97,0,0.159,9.601,2.667,0.003,2.911,0.808,51,51,71,0,0,154,0
20:33:26:093,3.05E+14,43.143,13,3700,15.179,522.198,145.055,13.656,461.04,128.067,97,0,0.169,9.62,2.672,0.006,2.911,0.809,51,51,71,0,0,1,0
20:33:26:203,3.05E+14,43.252,12,3700,15.024,523.84,145.511,13.646,462.531,128.481,94,0,0.167,9.638,2.677,0.006,2.912,0.809,51,51,71,0,0,1,0
20:33:26:311,3.05E+14,43.361,13,3700,14.964,525.462,145.962,13.523,463.997,128.888,92,0,0.179,9.657,2.683,0.006,2.912,0.809,51,51,71,0,0,1,0
20:33:26:421,3.05E+14,43.47,12,3700,14.811,527.09,146.414,13.424,465.472,129.298,93,0,0.151,9.674,2.687,0.004,2.913,0.809,51,51,71,0,0,1,0
20:33:26:531,3.05E+14,43.581,12,3700,15.378,528.788,146.886,14.078,467.027,129.73,95,0,0.169,9.692,2.692,0.004,2.913,0.809,51,51,71,0,0,1,0
20:33:26:642,3.05E+14,43.691,13,3700,15.698,530.518,147.366,14.417,468.616,130.171,90,0,0.185,9.713,2.698,0.005,2.914,0.809,51,51,71,0,0,1,0
